Year,Country of Origin (ISO),Country of Origin,Country of Resettlement (ISO),Country of Resettlement,Female 0-17,Female 18-59,Female 60+,Female (unknown age),Female Total,Male 0-17,Male 18-59,Male 60+,Male (unknown age),Male Total,Other/Unknown,Grand Total
2019,SYR,Syrian Arab Rep.,GBR,United Kingdom of Great Britain and Northern Ireland,441,588,34,0,1063,589,525,48,0,1162,0,2225
2019,SOM,Somalia,AUS,Australia,7,2,0,0,9,7,0,0,0,7,0,16
2019,IRN,Iran (Islamic Rep. of),FRA,France,0,2,0,0,2,0,2,0,0,2,0,4
2019,SDN,Sudan,ESP,Spain,1,5,1,0,7,3,3,0,0,6,0,13
2019,All others,All others,JPN,Japan,1,1,0,0,2,0,1,0,0,1,0,3
2019,AFG,Afghanistan,AUS,Australia,61,97,6,0,164,75,96,5,0,176,1,341
2019,SYR,Syrian Arab Rep.,BEL,Belgium,170,188,9,0,367,199,171,7,0,377,0,744
2019,SOM,Somalia,PRT,Portugal,0,1,0,0,1,1,2,0,0,3,0,4
2019,ERI,Eritrea,SWE,Sweden,36,67,1,0,104,146,187,0,0,333,0,437
2019,ERI,Eritrea,LUX,Luxembourg,2,4,0,0,6,2,13,0,0,15,0,21
2019,SDN,Sudan,NZL,New Zealand,5,4,0,0,9,10,5,0,0,15,0,24
2019,SDN,Sudan,FIN,Finland,3,7,0,0,10,1,13,0,0,14,0,24
2019,All others,All others,NZL,New Zealand,115,148,8,0,271,138,141,6,0,285,0,556
2019,BTN,Bhutan,USA,United States of America,2,0,0,0,2,3,0,0,0,3,0,5
2019,AFG,Afghanistan,CAN,Canada,45,65,3,0,113,44,39,5,0,88,0,201
2019,SOM,Somalia,LUX,Luxembourg,0,8,0,0,8,1,9,0,0,10,0,18
2019,SYR,Syrian Arab Rep.,IRL,Ireland,199,193,3,0,395,261,189,6,0,456,0,851
2019,ERI,Eritrea,USA,United States of America,342,339,9,0,690,432,287,6,0,725,0,1415
2019,ERI,Eritrea,ESP,Spain,1,5,0,0,6,2,6,0,0,8,0,14
2019,SDN,Sudan,FRA,France,172,157,8,0,337,177,160,5,0,342,0,679
2019,All others,All others,USA,United States of America,945,1008,33,0,1986,982,911,22,0,1915,0,3901
2019,SOM,Somalia,NLD,Netherlands,13,14,0,0,27,9,8,0,0,17,0,44
2019,SOM,Somalia,DEU,Germany,197,166,4,0,367,184,119,4,0,307,0,674
2019,IRQ,Iraq,USA,United States of America,24,3,0,0,27,39,4,0,0,43,0,70
2019,IRN,Iran (Islamic Rep. of),AUS,Australia,6,51,0,0,57,5,64,1,0,70,1,128
2019,SDN,Sudan,GBR,United Kingdom of Great Britain and Northern Ireland,55,42,1,0,98,67,26,0,0,93,0,191
2019,MMR,Myanmar,NOR,Norway,1,1,0,0,2,0,4,0,0,4,0,6
2019,All others,All others,AUS,Australia,396,458,22,0,876,435,437,14,2,888,1,1765
2019,COD,Dem. Rep. of the Congo,CAN,Canada,425,458,30,0,913,412,363,25,0,800,0,1713
2019,SOM,Somalia,NOR,Norway,7,5,0,0,12,6,4,0,0,10,1,23
2019,MMR,Myanmar,AUS,Australia,62,98,2,0,162,54,54,3,0,111,0,273
2019,IRQ,Iraq,NLD,Netherlands,0,1,0,0,1,1,5,0,0,6,0,7
2019,IRQ,Iraq,DNK,Denmark,0,0,0,0,0,0,1,0,0,1,0,1
2019,IRN,Iran (Islamic Rep. of),CAN,Canada,13,60,3,0,76,7,44,1,0,52,0,128
2019,SDN,Sudan,LUX,Luxembourg,0,0,0,0,0,0,8,0,0,8,0,8
2019,All others,All others,DNK,Denmark,0,1,0,0,1,0,0,0,0,0,0,1
2019,SYR,Syrian Arab Rep.,DEU,Germany,2030,1765,164,0,3959,2294,1604,104,0,4002,0,7961
2019,SOM,Somalia,NZL,New Zealand,13,17,0,0,30,9,1,0,0,10,0,40
2019,IRQ,Iraq,NOR,Norway,0,0,0,0,0,0,4,0,0,4,0,4
2019,IRN,Iran (Islamic Rep. of),ESP,Spain,0,17,1,0,18,1,64,0,0,65,0,83
2019,All others,All others,GBR,United Kingdom of Great Britain and Northern Ireland,63,85,4,0,152,67,79,2,0,148,0,300
2019,AFG,Afghanistan,KOR,Rep. of Korea,0,0,0,0,0,0,1,0,0,1,0,1
2019,SYR,Syrian Arab Rep.,MLT,Malta,7,4,0,0,11,3,3,0,0,6,0,17
2019,IRQ,Iraq,NZL,New Zealand,0,0,0,0,0,3,1,0,0,4,0,4
2019,IRN,Iran (Islamic Rep. of),GBR,United Kingdom of Great Britain and Northern Ireland,1,2,0,0,3,2,0,0,0,2,0,5
2019,ERI,Eritrea,ITA,Italy,1,1,0,0,2,0,1,0,0,1,0,3
2019,MMR,Myanmar,GBR,United Kingdom of Great Britain and Northern Ireland,2,1,0,0,3,1,3,0,0,4,0,7
2019,All others,All others,NOR,Norway,222,156,3,0,381,218,87,1,0,306,0,687
2019,SYR,Syrian Arab Rep.,BGR,Bulgaria,41,39,0,0,80,49,39,0,0,88,0,168
2019,SOM,Somalia,SWE,Sweden,192,167,7,0,366,186,98,2,0,286,0,652
2019,SDN,Sudan,PRT,Portugal,12,8,0,0,20,7,6,1,0,14,0,34
2019,MMR,Myanmar,JPN,Japan,7,16,0,0,23,6,6,0,0,12,0,35
2019,All others,All others,URY,Uruguay,3,7,0,0,10,3,7,0,0,10,0,20
2019,COD,Dem. Rep. of the Congo,AUS,Australia,722,580,32,6,1340,755,565,26,0,1346,0,2686
2019,SOM,Somalia,USA,United States of America,61,20,1,0,82,60,12,1,0,73,0,155
2019,ERI,Eritrea,FIN,Finland,1,15,0,0,16,2,58,0,0,60,1,77
2019,SDN,Sudan,CAN,Canada,116,130,2,0,248,134,183,7,0,324,0,572
2019,SYR,Syrian Arab Rep.,ARG,Argentina,2,0,0,0,2,3,0,0,0,3,0,5
2019,SYR,Syrian Arab Rep.,ITA,Italy,114,84,3,0,201,119,88,2,0,209,0,410
2019,IRQ,Iraq,DEU,Germany,11,24,4,0,39,21,21,3,0,45,0,84
2019,ERI,Eritrea,FRA,France,8,27,0,0,35,13,138,0,0,151,0,186
2019,SDN,Sudan,CHE,Switzerland,0,0,0,0,0,3,0,0,0,3,0,3
2019,MMR,Myanmar,NZL,New Zealand,33,24,0,0,57,28,19,1,0,48,0,105
2019,All others,All others,DEU,Germany,73,63,7,0,143,71,34,1,0,106,0,249
2019,SYR,Syrian Arab Rep.,AUS,Australia,80,63,4,0,147,93,60,3,0,156,0,303
2019,IRQ,Iraq,FIN,Finland,0,0,0,0,0,0,3,0,0,3,0,3
2019,ERI,Eritrea,GBR,United Kingdom of Great Britain and Northern Ireland,14,30,0,0,44,16,19,0,0,35,0,79
2019,ERI,Eritrea,CAN,Canada,45,91,2,0,138,50,113,2,0,165,0,303
2019,SDN,Sudan,NLD,Netherlands,56,53,1,0,110,47,36,1,0,84,0,194
2019,MMR,Myanmar,SWE,Sweden,1,1,0,0,2,1,1,0,0,2,0,4
2020,AFG,Afghanistan,USA,United States of America,4,4,0,0,8,11,1,0,0,12,0,20
2020,AFG,Afghanistan,ISL,Iceland,6,8,0,0,14,7,3,0,0,10,0,24
2020,SYR,Syrian Arab Rep.,ROU,Romania,12,7,0,0,19,18,9,0,0,27,0,46
2020,SOM,Somalia,FRA,France,2,4,0,0,6,3,5,0,0,8,0,14
2020,SYR,Syrian Arab Rep.,GBR,United Kingdom of Great Britain and Northern Ireland,126,193,10,0,329,185,177,11,0,373,0,702
2020,SOM,Somalia,AUS,Australia,8,1,0,0,9,10,1,0,0,11,0,20
2020,SYR,Syrian Arab Rep.,DEU,Germany,276,225,11,0,512,323,202,7,0,532,0,1044
2020,IRN,Iran (Islamic Rep. of),USA,United States of America,1,0,0,0,1,2,0,0,0,2,0,3
2020,MMR,Myanmar,CAN,Canada,11,25,1,0,37,20,28,0,0,48,0,85
2020,All others,All others,URY,Uruguay,0,0,0,0,0,0,0,0,0,0,0,0
2020,SOM,Somalia,GBR,United Kingdom of Great Britain and Northern Ireland,22,34,2,0,58,22,26,2,0,50,0,108
2020,IRQ,Iraq,GBR,United Kingdom of Great Britain and Northern Ireland,0,0,0,0,0,2,0,0,0,2,0,2
2020,IRQ,Iraq,AUS,Australia,58,101,12,0,171,74,95,6,0,175,0,346
2020,AFG,Afghanistan,NOR,Norway,1,1,0,0,2,2,0,0,0,2,0,4
2020,AFG,Afghanistan,CHE,Switzerland,14,10,1,0,25,10,5,1,0,16,0,41
2020,ERI,Eritrea,NLD,Netherlands,9,11,0,0,20,9,10,0,0,19,0,39
2020,All others,All others,BRA,Brazil,0,0,0,0,0,0,0,0,0,0,0,0
2020,AFG,Afghanistan,NZL,New Zealand,22,37,0,0,59,44,23,1,0,68,0,127
2020,AFG,Afghanistan,FIN,Finland,3,1,1,0,5,0,0,0,0,0,0,5
2020,SYR,Syrian Arab Rep.,FIN,Finland,79,77,1,0,157,105,84,1,0,190,0,347
2020,IRN,Iran (Islamic Rep. of),NZL,New Zealand,2,2,0,0,4,0,1,0,0,1,0,5
2020,ERI,Eritrea,NOR,Norway,18,24,0,0,42,18,23,0,0,41,0,83
2020,All others,All others,FIN,Finland,8,9,0,0,17,6,8,1,0,15,0,32
2020,AFG,Afghanistan,SWE,Sweden,3,1,0,0,4,0,0,0,0,0,0,4
2020,AFG,Afghanistan,FRA,France,1,1,0,0,2,2,2,0,0,4,0,6
2020,SOM,Somalia,FIN,Finland,6,5,0,0,11,6,5,0,0,11,0,22
2020,SYR,Syrian Arab Rep.,FRA,France,313,262,7,0,582,378,266,4,0,648,0,1230
2020,IRN,Iran (Islamic Rep. of),CHE,Switzerland,2,3,0,0,5,1,8,0,0,9,0,14
2020,IRN,Iran (Islamic Rep. of),SWE,Sweden,0,1,0,0,1,2,1,0,0,3,0,4
2020,ERI,Eritrea,NZL,New Zealand,3,1,0,0,4,2,2,0,0,4,0,8
2020,MMR,Myanmar,AUS,Australia,17,15,3,0,35,20,18,2,0,40,0,75
2020,All others,All others,NLD,Netherlands,4,4,0,0,8,7,0,0,0,7,0,15
2020,SDN,Sudan,ESP,Spain,1,0,0,0,1,0,0,0,0,0,0,1
2020,All others,All others,SWE,Sweden,32,25,0,0,57,31,19,0,0,50,0,107
2020,AFG,Afghanistan,AUS,Australia,70,115,6,0,191,88,93,7,0,188,0,379
2020,SYR,Syrian Arab Rep.,BEL,Belgium,0,0,0,0,0,1,0,0,0,1,0,1
2020,ERI,Eritrea,SWE,Sweden,48,81,0,0,129,89,76,1,0,166,0,295
2020,SDN,Sudan,FIN,Finland,0,0,0,0,0,1,1,0,0,2,0,2
2020,AFG,Afghanistan,CAN,Canada,23,37,0,0,60,26,27,2,0,55,0,115
2020,SYR,Syrian Arab Rep.,IRL,Ireland,57,48,0,0,105,59,41,0,0,100,0,205
2020,SOM,Somalia,CHE,Switzerland,0,1,0,0,1,0,2,0,0,2,0,3
2020,ERI,Eritrea,USA,United States of America,0,0,0,0,0,2,0,0,0,2,0,2
2020,SDN,Sudan,FRA,France,40,35,3,0,78,27,24,1,0,52,0,130
2020,All others,All others,AUS,Australia,169,260,12,0,441,180,216,4,0,400,0,841
2020,SOM,Somalia,NLD,Netherlands,19,15,0,0,34,20,7,1,0,28,0,62
2020,SOM,Somalia,DEU,Germany,13,22,1,0,36,6,20,0,0,26,0,62
2020,IRQ,Iraq,USA,United States of America,8,0,0,0,8,10,0,0,0,10,0,18
2020,IRQ,Iraq,CHE,Switzerland,7,13,2,0,22,11,13,2,0,26,0,48
2020,IRN,Iran (Islamic Rep. of),AUS,Australia,0,2,0,0,2,0,2,0,0,2,0,4
2020,SDN,Sudan,GBR,United Kingdom of Great Britain and Northern Ireland,2,1,0,0,3,4,1,0,0,5,0,8
2020,All others,All others,DEU,Germany,37,36,0,0,73,31,24,0,0,55,0,128
2020,COD,Dem. Rep. of the Congo,CAN,Canada,159,171,12,0,342,171,146,14,0,331,0,673
2020,SOM,Somalia,NOR,Norway,30,30,1,0,61,13,13,0,0,26,0,87
2020,IRQ,Iraq,NLD,Netherlands,0,1,0,0,1,0,0,0,0,0,0,1
2020,IRN,Iran (Islamic Rep. of),CAN,Canada,2,5,0,0,7,1,2,1,0,4,0,11
2020,All others,All others,ISL,Iceland,0,4,0,0,4,3,3,0,0,6,0,10
2020,SOM,Somalia,NZL,New Zealand,35,44,2,0,81,37,18,1,0,56,0,137
2020,ERI,Eritrea,GBR,United Kingdom of Great Britain and Northern Ireland,2,0,0,0,2,0,0,0,0,0,0,2
2020,ERI,Eritrea,CAN,Canada,34,73,1,0,108,52,97,2,0,151,0,259
2020,All others,All others,NZL,New Zealand,60,65,1,0,126,65,58,0,0,123,0,249
2020,IRQ,Iraq,NZL,New Zealand,6,6,0,0,12,7,9,0,0,16,0,28
2020,MMR,Myanmar,GBR,United Kingdom of Great Britain and Northern Ireland,0,0,0,0,0,0,4,0,0,4,0,4
2020,SOM,Somalia,SWE,Sweden,2,1,0,0,3,4,1,0,0,5,0,8
2020,COD,Dem. Rep. of the Congo,ISL,Iceland,0,1,0,0,1,1,1,0,0,2,0,3
2020,COD,Dem. Rep. of the Congo,AUS,Australia,178,129,9,0,316,157,43,2,0,202,0,518
2020,SOM,Somalia,USA,United States of America,27,4,0,0,31,17,1,1,0,19,0,50
2020,SYR,Syrian Arab Rep.,ISL,Iceland,12,11,0,0,23,12,11,0,0,23,0,46
2020,ERI,Eritrea,FIN,Finland,1,0,0,0,1,1,1,0,0,2,0,3
2020,SDN,Sudan,CAN,Canada,55,53,2,0,110,53,82,1,0,136,0,246
2020,All others,All others,CHE,Switzerland,7,7,0,0,14,3,6,0,0,9,0,23
2020,SYR,Syrian Arab Rep.,ARG,Argentina,0,0,0,0,0,1,0,0,0,1,0,1
2020,SYR,Syrian Arab Rep.,ITA,Italy,11,17,0,0,28,27,22,0,0,49,0,77
2020,ERI,Eritrea,FRA,France,2,5,0,0,7,0,19,0,0,19,0,26
2020,SDN,Sudan,CHE,Switzerland,16,21,0,0,37,20,25,0,0,45,0,82
2020,MMR,Myanmar,NZL,New Zealand,21,21,0,0,42,21,21,0,0,42,0,84
2020,All others,All others,GBR,United Kingdom of Great Britain and Northern Ireland,1,4,0,0,5,2,6,0,0,8,0,13
2020,SYR,Syrian Arab Rep.,AUS,Australia,144,107,8,0,259,171,98,2,0,271,0,530
2020,All others,All others,NOR,Norway,90,65,0,0,155,66,30,0,0,96,0,251
2020,COD,Dem. Rep. of the Congo,FIN,Finland,44,39,0,0,83,48,33,1,0,82,0,165
2020,SYR,Syrian Arab Rep.,DNK,Denmark,8,6,0,0,14,11,6,0,0,17,0,31
2020,ERI,Eritrea,CHE,Switzerland,2,6,0,0,8,6,2,0,0,8,0,16
2020,SDN,Sudan,NOR,Norway,23,15,0,0,38,15,20,0,0,35,0,73
2020,COD,Dem. Rep. of the Congo,NZL,New Zealand,0,1,0,0,1,0,0,0,0,0,0,1
2020,MMR,Myanmar,USA,United States of America,19,0,0,0,19,18,1,0,0,19,0,38
2020,All others,All others,USA,United States of America,61,82,3,0,146,65,65,5,0,135,0,281
2020,COD,Dem. Rep. of the Congo,FRA,France,11,9,0,0,20,16,5,0,0,21,0,41
2020,SYR,Syrian Arab Rep.,SWE,Sweden,233,229,18,0,480,273,227,9,0,509,0,989
2020,SYR,Syrian Arab Rep.,NLD,Netherlands,149,161,6,0,316,155,194,6,0,355,0,671
2020,SOM,Somalia,ISL,Iceland,2,1,1,0,4,4,0,0,0,4,0,8
2020,SOM,Somalia,CAN,Canada,44,123,2,0,169,52,64,3,0,119,0,288
2020,SYR,Syrian Arab Rep.,ESP,Spain,0,0,0,0,0,1,0,0,0,1,0,1
2020,ERI,Eritrea,DEU,Germany,6,8,0,0,14,5,24,0,0,29,0,43
2020,COD,Dem. Rep. of the Congo,SWE,Sweden,11,16,1,0,28,21,14,0,0,35,0,63
2020,SDN,Sudan,AUS,Australia,0,0,0,0,0,0,1,0,0,1,0,1
2020,SYR,Syrian Arab Rep.,CAN,Canada,235,216,5,0,456,285,231,7,0,523,0,979
2020,SYR,Syrian Arab Rep.,USA,United States of America,3,3,0,0,6,4,0,0,0,4,0,10
2020,SYR,Syrian Arab Rep.,NOR,Norway,134,107,1,0,242,165,94,1,0,260,0,502
2020,IRQ,Iraq,CAN,Canada,23,30,5,0,58,20,32,3,0,55,0,113
2020,SDN,Sudan,SWE,Sweden,20,27,1,0,48,26,25,0,0,51,0,99
2020,COD,Dem. Rep. of the Congo,USA,United States of America,81,5,0,0,86,86,6,0,0,92,0,178
2020,All others,All others,CAN,Canada,153,210,5,0,368,162,161,4,0,327,0,695
2020,COD,Dem. Rep. of the Congo,NLD,Netherlands,0,1,0,0,1,0,0,0,0,0,0,1
2020,SYR,Syrian Arab Rep.,CHE,Switzerland,51,61,1,0,113,90,63,0,0,153,0,266
2020,SYR,Syrian Arab Rep.,NZL,New Zealand,1,0,0,0,1,2,0,0,0,2,0,3
2020,SDN,Sudan,USA,United States of America,2,0,0,0,2,3,0,0,0,3,0,5
2020,ERI,Eritrea,AUS,Australia,27,46,0,0,73,31,33,5,0,69,0,142
2020,All others,All others,FRA,France,96,72,3,0,171,76,58,0,0,134,0,305
2020,COD,Dem. Rep. of the Congo,NOR,Norway,109,129,3,0,241,126,117,1,0,244,0,485
2020,COD,Dem. Rep. of the Congo,DEU,Germany,25,20,0,0,45,24,26,0,0,50,0,95
2020,SYR,Syrian Arab Rep.,PRT,Portugal,1,0,0,0,1,0,0,0,0,0,0,1
2020,SDN,Sudan,DEU,Germany,25,22,0,0,47,22,7,0,0,29,1,77
,,,,,,,,,,,,,,,,
"Some data presented may differ from statistics published previously due to retroactive changes or the inclusion of previously unavailable data. In addition, resettlement departure figures reported by UNHCR may not match resettlement statistics published by States as Government figures may include individuals who were resettled outside of UNHCR processes. More information about UNHCR's resettlement programe can be found at http://www.unhcr.org/resettlement.html.",,,,,,,,,,,,,,,,
