,Year,Country of Origin (ISO),Country of Origin,Country of Resettlement (ISO),Country of Resettlement,Female 0-17,Female 18-59,Female 60+,Female Total,Male 0-17,Male 18-59,Male 60+,Male Total,Grand Total
183,2018,All others,All others,GBR,United Kingdom of Great Britain and Northern Ireland,88.0,116.0,10.0,214.0,112.0,91.0,3.0,206.0,421.0
184,2018,COD,Dem. Rep. of the Congo,FRA,France,6.0,3.0,0.0,9.0,7.0,3.0,0.0,10.0,19.0
185,2018,AFG,Afghanistan,NLD,Netherlands,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
186,2018,SYR,Syrian Arab Rep.,SWE,Sweden,525.0,464.0,44.0,1033.0,638.0,456.0,24.0,1118.0,2151.0
187,2018,SYR,Syrian Arab Rep.,NLD,Netherlands,546.0,535.0,23.0,1104.0,675.0,572.0,32.0,1279.0,2383.0
188,2018,SOM,Somalia,CAN,Canada,563.0,506.0,17.0,1086.0,615.0,406.0,20.0,1041.0,2130.0
189,2018,SYR,Syrian Arab Rep.,ESP,Spain,289.0,233.0,7.0,529.0,346.0,244.0,6.0,596.0,1125.0
190,2018,IRQ,Iraq,PRT,Portugal,18.0,39.0,1.0,58.0,21.0,29.0,0.0,50.0,108.0
191,2018,ERI,Eritrea,MLT,Malta,0.0,4.0,0.0,4.0,1.0,0.0,0.0,1.0,5.0
192,2018,ERI,Eritrea,DEU,Germany,19.0,79.0,0.0,98.0,45.0,133.0,0.0,178.0,281.0
193,2018,COD,Dem. Rep. of the Congo,SWE,Sweden,126.0,124.0,3.0,253.0,112.0,88.0,5.0,205.0,458.0
194,2018,SDN,Sudan,AUS,Australia,4.0,2.0,0.0,6.0,0.0,1.0,0.0,1.0,7.0
195,2018,All others,All others,NLD,Netherlands,15.0,23.0,0.0,38.0,20.0,19.0,0.0,39.0,77.0
196,2018,COD,Dem. Rep. of the Congo,GBR,United Kingdom of Great Britain and Northern Ireland,37.0,47.0,4.0,88.0,34.0,40.0,1.0,75.0,163.0
197,2018,SYR,Syrian Arab Rep.,CAN,Canada,1545.0,1090.0,65.0,2700.0,1701.0,1075.0,32.0,2808.0,5508.0
198,2018,SYR,Syrian Arab Rep.,USA,United States of America,28.0,17.0,1.0,46.0,26.0,13.0,0.0,39.0,85.0
199,2018,SYR,Syrian Arab Rep.,NOR,Norway,303.0,273.0,7.0,583.0,391.0,230.0,8.0,629.0,1212.0
200,2018,SYR,Syrian Arab Rep.,EST,Estonia,22.0,17.0,1.0,40.0,30.0,18.0,0.0,48.0,88.0
201,2018,IRQ,Iraq,CAN,Canada,197.0,298.0,36.0,531.0,198.0,290.0,30.0,518.0,1049.0
202,2018,IRN,Iran (Islamic Rep. of),NLD,Netherlands,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0
203,2018,SDN,Sudan,SWE,Sweden,59.0,62.0,1.0,122.0,69.0,61.0,2.0,132.0,254.0
204,2018,COD,Dem. Rep. of the Congo,USA,United States of America,4208.0,3499.0,226.0,7933.0,4256.0,3299.0,200.0,7755.0,15688.0
205,2018,MMR,Myanmar,KOR,Rep. of Korea,14.0,21.0,2.0,37.0,14.0,27.0,0.0,41.0,78.0
206,2018,All others,All others,SWE,Sweden,145.0,163.0,6.0,314.0,157.0,152.0,0.0,309.0,675.0
207,2018,SYR,Syrian Arab Rep.,CHE,Switzerland,268.0,222.0,7.0,497.0,336.0,213.0,6.0,555.0,1052.0
208,2018,SYR,Syrian Arab Rep.,NZL,New Zealand,71.0,45.0,2.0,118.0,70.0,50.0,2.0,122.0,240.0
209,2018,SDN,Sudan,USA,United States of America,160.0,95.0,1.0,256.0,172.0,78.0,5.0,255.0,511.0
210,2018,ERI,Eritrea,AUS,Australia,56.0,52.0,0.0,108.0,65.0,29.0,0.0,94.0,202.0
211,2018,All others,All others,BEL,Belgium,3.0,2.0,0.0,5.0,1.0,2.0,0.0,3.0,13.0
212,2018,COD,Dem. Rep. of the Congo,NOR,Norway,310.0,303.0,10.0,623.0,343.0,238.0,7.0,588.0,1211.0
213,2018,SYR,Syrian Arab Rep.,PRT,Portugal,47.0,61.0,6.0,114.0,85.0,64.0,3.0,152.0,266.0
214,2018,SOM,Somalia,AUS,Australia,1.0,2.0,0.0,3.0,7.0,4.0,0.0,11.0,14.0
215,2018,All others,All others,DEU,Germany,6.0,7.0,1.0,14.0,0.0,4.0,1.0,5.0,21.0
216,2018,COD,Dem. Rep. of the Congo,NZL,New Zealand,24.0,26.0,3.0,53.0,26.0,25.0,2.0,53.0,106.0
217,2018,COD,Dem. Rep. of the Congo,FIN,Finland,35.0,34.0,1.0,70.0,35.0,35.0,2.0,72.0,142.0
218,2018,SYR,Syrian Arab Rep.,LVA,Latvia,1.0,1.0,0.0,2.0,1.0,1.0,0.0,2.0,4.0
219,2018,IRN,Iran (Islamic Rep. of),USA,United States of America,17.0,51.0,1.0,69.0,19.0,84.0,1.0,104.0,173.0
220,2018,ERI,Eritrea,PRT,Portugal,3.0,3.0,0.0,6.0,5.0,0.0,0.0,5.0,11.0
221,2018,MMR,Myanmar,CAN,Canada,63.0,67.0,3.0,133.0,84.0,76.0,1.0,161.0,294.0
222,2018,All others,All others,FRA,France,154.0,152.0,7.0,313.0,158.0,137.0,7.0,302.0,733.0
223,2018,BTN,Bhutan,AUS,Australia,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
224,2018,SOM,Somalia,GBR,United Kingdom of Great Britain and Northern Ireland,68.0,89.0,1.0,158.0,87.0,47.0,2.0,136.0,295.0
225,2018,SYR,Syrian Arab Rep.,HRV,Croatia,85.0,73.0,1.0,159.0,87.0,83.0,1.0,171.0,330.0
226,2018,IRQ,Iraq,GBR,United Kingdom of Great Britain and Northern Ireland,121.0,150.0,12.0,283.0,153.0,116.0,11.0,280.0,563.0
227,2018,IRQ,Iraq,AUS,Australia,4.0,5.0,0.0,9.0,3.0,3.0,0.0,6.0,15.0
228,2018,IRN,Iran (Islamic Rep. of),ITA,Italy,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0
229,2018,All others,All others,KOR,Rep. of Korea,0.0,0.0,0.0,0.0,0.0,12.0,0.0,12.0,12.0
230,2018,AFG,Afghanistan,NOR,Norway,0.0,1.0,0.0,1.0,0.0,2.0,0.0,2.0,3.0
231,2018,SOM,Somalia,CHE,Switzerland,0.0,7.0,0.0,7.0,0.0,1.0,0.0,1.0,10.0
232,2018,IRQ,Iraq,SWE,Sweden,14.0,23.0,5.0,42.0,17.0,14.0,1.0,32.0,74.0
233,2018,IRQ,Iraq,IRL,Ireland,0.0,1.0,0.0,1.0,2.0,2.0,0.0,4.0,5.0
234,2018,ERI,Eritrea,NLD,Netherlands,5.0,11.0,1.0,17.0,7.0,29.0,0.0,36.0,53.0
235,2018,All others,All others,PRT,Portugal,16.0,26.0,0.0,42.0,26.0,12.0,1.0,39.0,81.0
236,2018,AFG,Afghanistan,NZL,New Zealand,46.0,79.0,1.0,126.0,43.0,34.0,3.0,80.0,206.0
237,2018,AFG,Afghanistan,FIN,Finland,2.0,3.0,0.0,5.0,2.0,1.0,0.0,3.0,8.0
238,2018,SYR,Syrian Arab Rep.,FIN,Finland,176.0,132.0,3.0,311.0,162.0,151.0,4.0,317.0,628.0
239,2018,IRN,Iran (Islamic Rep. of),NOR,Norway,0.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,4.0
240,2018,ERI,Eritrea,NOR,Norway,10.0,21.0,0.0,31.0,9.0,13.0,0.0,22.0,53.0
241,2018,All others,All others,AUS,Australia,310.0,292.0,7.0,609.0,295.0,261.0,10.0,566.0,1175.0
242,2018,AFG,Afghanistan,SWE,Sweden,112.0,175.0,10.0,297.0,95.0,45.0,5.0,145.0,442.0
243,2018,AFG,Afghanistan,FRA,France,2.0,2.0,0.0,4.0,2.0,6.0,0.0,8.0,12.0
244,2018,SOM,Somalia,FIN,Finland,0.0,2.0,0.0,2.0,0.0,3.0,0.0,3.0,5.0
245,2018,SYR,Syrian Arab Rep.,FRA,France,753.0,610.0,29.0,1392.0,895.0,635.0,20.0,1550.0,2943.0
246,2018,IRN,Iran (Islamic Rep. of),SWE,Sweden,2.0,7.0,0.0,9.0,1.0,11.0,0.0,12.0,21.0
247,2018,ERI,Eritrea,NZL,New Zealand,31.0,48.0,1.0,80.0,28.0,66.0,0.0,94.0,174.0
248,2018,ERI,Eritrea,BEL,Belgium,2.0,13.0,0.0,15.0,4.0,14.0,0.0,18.0,34.0
249,2018,All others,All others,CHE,Switzerland,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0
250,2018,AFG,Afghanistan,USA,United States of America,610.0,745.0,33.0,1388.0,673.0,655.0,32.0,1360.0,2748.0
251,2018,AFG,Afghanistan,GBR,United Kingdom of Great Britain and Northern Ireland,39.0,64.0,3.0,106.0,40.0,35.0,1.0,76.0,182.0
252,2018,SOM,Somalia,FRA,France,9.0,22.0,0.0,31.0,5.0,26.0,0.0,31.0,71.0
253,2018,SYR,Syrian Arab Rep.,GBR,United Kingdom of Great Britain and Northern Ireland,975.0,974.0,50.0,1999.0,1129.0,920.0,31.0,2080.0,4079.0
254,2018,All others,All others,FIN,Finland,2.0,3.0,1.0,6.0,1.0,11.0,0.0,12.0,18.0
255,2018,AFG,Afghanistan,AUS,Australia,12.0,24.0,1.0,37.0,16.0,13.0,2.0,31.0,68.0
256,2018,SYR,Syrian Arab Rep.,BEL,Belgium,247.0,247.0,13.0,507.0,296.0,273.0,10.0,579.0,1086.0
257,2018,SOM,Somalia,PRT,Portugal,2.0,1.0,0.0,3.0,2.0,0.0,0.0,2.0,5.0
258,2018,SOM,Somalia,BEL,Belgium,1.0,4.0,0.0,5.0,3.0,4.0,0.0,7.0,12.0
259,2018,ERI,Eritrea,SWE,Sweden,96.0,157.0,4.0,257.0,130.0,310.0,4.0,444.0,706.0
260,2018,SDN,Sudan,FIN,Finland,1.0,4.0,0.0,5.0,0.0,0.0,0.0,0.0,12.0
261,2018,All others,All others,ITA,Italy,2.0,6.0,0.0,8.0,2.0,4.0,0.0,6.0,14.0
262,2018,BTN,Bhutan,USA,United States of America,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0
263,2018,AFG,Afghanistan,CAN,Canada,70.0,82.0,7.0,159.0,64.0,94.0,8.0,166.0,325.0
264,2018,SYR,Syrian Arab Rep.,IRL,Ireland,87.0,83.0,1.0,171.0,125.0,93.0,0.0,218.0,389.0
265,2018,IRQ,Iraq,BEL,Belgium,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
266,2018,ERI,Eritrea,USA,United States of America,459.0,411.0,11.0,881.0,573.0,418.0,14.0,1005.0,1886.0
267,2018,SDN,Sudan,FRA,France,204.0,187.0,10.0,401.0,210.0,174.0,11.0,395.0,807.0
268,2018,All others,All others,NZL,New Zealand,103.0,126.0,6.0,235.0,121.0,106.0,8.0,235.0,470.0
269,2018,COD,Dem. Rep. of the Congo,ISL,Iceland,0.0,1.0,0.0,1.0,0.0,2.0,0.0,2.0,3.0
270,2018,SOM,Somalia,NLD,Netherlands,5.0,11.0,2.0,18.0,3.0,7.0,0.0,10.0,28.0
271,2018,SYR,Syrian Arab Rep.,ISL,Iceland,9.0,13.0,0.0,22.0,27.0,12.0,0.0,39.0,61.0
272,2018,SOM,Somalia,DEU,Germany,3.0,17.0,0.0,20.0,11.0,14.0,0.0,25.0,47.0
273,2018,IRQ,Iraq,USA,United States of America,172.0,264.0,35.0,471.0,188.0,285.0,31.0,504.0,975.0
274,2018,IRN,Iran (Islamic Rep. of),AUS,Australia,2.0,3.0,0.0,5.0,0.0,4.0,0.0,4.0,9.0
275,2018,SDN,Sudan,GBR,United Kingdom of Great Britain and Northern Ireland,107.0,87.0,2.0,196.0,124.0,63.0,1.0,188.0,384.0
276,2018,All others,All others,USA,United States of America,1177.0,1068.0,43.0,2288.0,1216.0,995.0,21.0,2232.0,4551.0
277,2018,COD,Dem. Rep. of the Congo,CAN,Canada,393.0,321.0,23.0,737.0,396.0,299.0,18.0,713.0,1450.0
278,2018,SOM,Somalia,NOR,Norway,2.0,1.0,0.0,3.0,2.0,0.0,0.0,2.0,5.0
279,2018,MMR,Myanmar,AUS,Australia,61.0,75.0,5.0,141.0,74.0,78.0,2.0,154.0,295.0
280,2018,IRQ,Iraq,NLD,Netherlands,2.0,4.0,0.0,6.0,3.0,3.0,0.0,6.0,12.0
281,2018,IRN,Iran (Islamic Rep. of),CAN,Canada,26.0,98.0,3.0,127.0,26.0,95.0,5.0,126.0,253.0
282,2018,SDN,Sudan,ITA,Italy,8.0,3.0,0.0,11.0,7.0,11.0,0.0,18.0,29.0
283,2018,All others,All others,CAN,Canada,524.0,631.0,10.0,1165.0,511.0,602.0,22.0,1135.0,2401.0
284,2018,SYR,Syrian Arab Rep.,DEU,Germany,1013.0,890.0,66.0,1969.0,1096.0,810.0,53.0,1959.0,3928.0
285,2018,SOM,Somalia,NZL,New Zealand,6.0,4.0,1.0,11.0,3.0,4.0,0.0,7.0,18.0
286,2018,IRQ,Iraq,NOR,Norway,2.0,3.0,0.0,5.0,4.0,1.0,0.0,5.0,10.0
287,2018,IRN,Iran (Islamic Rep. of),FRA,France,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
288,2019,COD,Dem. Rep. of the Congo,FIN,Finland,42.0,25.0,3.0,70.0,44.0,31.0,1.0,76.0,146.0
289,2019,IRQ,Iraq,FRA,France,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
290,2019,ERI,Eritrea,CHE,Switzerland,3.0,3.0,0.0,6.0,18.0,2.0,0.0,20.0,26.0
291,2019,SDN,Sudan,NOR,Norway,46.0,61.0,1.0,108.0,62.0,31.0,0.0,93.0,201.0
292,2019,COD,Dem. Rep. of the Congo,NZL,New Zealand,36.0,48.0,3.0,87.0,36.0,41.0,3.0,80.0,167.0
293,2019,MMR,Myanmar,USA,United States of America,527.0,278.0,18.0,823.0,613.0,280.0,12.0,905.0,1728.0
294,2019,All others,All others,NLD,Netherlands,26.0,34.0,0.0,60.0,23.0,19.0,0.0,42.0,102.0
295,2019,COD,Dem. Rep. of the Congo,FRA,France,2.0,10.0,0.0,12.0,5.0,11.0,0.0,16.0,28.0
296,2019,AFG,Afghanistan,NLD,Netherlands,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,4.0
297,2019,SYR,Syrian Arab Rep.,SWE,Sweden,634.0,538.0,23.0,1195.0,702.0,549.0,29.0,1280.0,2475.0
298,2019,SYR,Syrian Arab Rep.,NLD,Netherlands,188.0,243.0,12.0,443.0,275.0,263.0,12.0,550.0,993.0
299,2019,SOM,Somalia,CAN,Canada,574.0,648.0,26.0,1248.0,577.0,473.0,26.0,1076.0,2324.0
300,2019,SYR,Syrian Arab Rep.,ESP,Spain,267.0,238.0,7.0,512.0,303.0,262.0,5.0,570.0,1082.0
301,2019,IRQ,Iraq,PRT,Portugal,55.0,73.0,8.0,136.0,63.0,64.0,2.0,129.0,265.0
302,2019,IRN,Iran (Islamic Rep. of),KOR,Rep. of Korea,1.0,4.0,0.0,5.0,0.0,2.0,0.0,2.0,7.0
303,2019,ERI,Eritrea,MLT,Malta,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
304,2019,ERI,Eritrea,DEU,Germany,13.0,16.0,0.0,29.0,14.0,40.0,1.0,55.0,84.0
305,2019,COD,Dem. Rep. of the Congo,SWE,Sweden,138.0,115.0,3.0,256.0,146.0,94.0,7.0,247.0,503.0
306,2019,SDN,Sudan,AUS,Australia,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0
307,2019,All others,All others,SWE,Sweden,211.0,224.0,2.0,437.0,210.0,207.0,2.0,419.0,857.0
308,2019,COD,Dem. Rep. of the Congo,GBR,United Kingdom of Great Britain and Northern Ireland,3.0,3.0,0.0,6.0,5.0,7.0,0.0,12.0,18.0
309,2019,SYR,Syrian Arab Rep.,CAN,Canada,1658.0,1351.0,49.0,3058.0,2004.0,1401.0,53.0,3458.0,6516.0
310,2019,SYR,Syrian Arab Rep.,USA,United States of America,115.0,3.0,0.0,118.0,102.0,4.0,0.0,106.0,224.0
311,2019,SYR,Syrian Arab Rep.,NOR,Norway,403.0,345.0,12.0,760.0,522.0,339.0,6.0,867.0,1627.0
312,2019,SYR,Syrian Arab Rep.,EST,Estonia,1.0,2.0,0.0,3.0,0.0,2.0,0.0,2.0,5.0
313,2019,IRQ,Iraq,CAN,Canada,101.0,160.0,17.0,278.0,113.0,168.0,18.0,299.0,577.0
314,2019,IRN,Iran (Islamic Rep. of),NLD,Netherlands,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
315,2019,SDN,Sudan,SWE,Sweden,81.0,65.0,2.0,148.0,112.0,90.0,1.0,203.0,351.0
316,2019,COD,Dem. Rep. of the Congo,USA,United States of America,3360.0,2643.0,183.0,6186.0,3419.0,2604.0,138.0,6161.0,12347.0
317,2019,MMR,Myanmar,KOR,Rep. of Korea,12.0,24.0,0.0,36.0,14.0,9.0,1.0,24.0,60.0
318,2019,SYR,Syrian Arab Rep.,CHE,Switzerland,263.0,230.0,4.0,497.0,343.0,229.0,4.0,576.0,1073.0
319,2019,SYR,Syrian Arab Rep.,NZL,New Zealand,8.0,3.0,1.0,12.0,5.0,3.0,0.0,8.0,20.0
320,2019,SOM,Somalia,DNK,Denmark,4.0,4.0,0.0,8.0,0.0,2.0,0.0,2.0,10.0
321,2019,SDN,Sudan,USA,United States of America,23.0,7.0,0.0,30.0,32.0,5.0,0.0,37.0,67.0
322,2019,ERI,Eritrea,AUS,Australia,49.0,55.0,2.0,106.0,34.0,34.0,2.0,70.0,176.0
323,2019,All others,All others,CAN,Canada,489.0,571.0,21.0,1081.0,510.0,546.0,13.0,1070.0,2151.0
324,2019,COD,Dem. Rep. of the Congo,NOR,Norway,306.0,370.0,8.0,684.0,323.0,243.0,4.0,570.0,1254.0
325,2019,COD,Dem. Rep. of the Congo,DEU,Germany,40.0,29.0,1.0,70.0,41.0,22.0,0.0,63.0,133.0
326,2019,SYR,Syrian Arab Rep.,PRT,Portugal,115.0,115.0,3.0,233.0,162.0,140.0,4.0,306.0,539.0
327,2019,SDN,Sudan,DEU,Germany,118.0,115.0,1.0,234.0,128.0,90.0,3.0,221.0,455.0
328,2019,All others,All others,FRA,France,197.0,194.0,4.0,395.0,147.0,152.0,5.0,304.0,700.0
329,2019,IRN,Iran (Islamic Rep. of),USA,United States of America,3.0,4.0,0.0,7.0,3.0,4.0,0.0,7.0,14.0
330,2019,ERI,Eritrea,PRT,Portugal,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0
331,2019,MMR,Myanmar,CAN,Canada,35.0,38.0,2.0,75.0,27.0,37.0,1.0,65.0,140.0
332,2019,All others,All others,LUX,Luxembourg,0.0,1.0,0.0,1.0,0.0,2.0,0.0,2.0,3.0
333,2019,BTN,Bhutan,AUS,Australia,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0
334,2019,SOM,Somalia,GBR,United Kingdom of Great Britain and Northern Ireland,66.0,108.0,2.0,176.0,75.0,46.0,0.0,121.0,297.0
335,2019,SYR,Syrian Arab Rep.,HRV,Croatia,10.0,8.0,1.0,19.0,15.0,7.0,0.0,22.0,41.0
336,2019,IRQ,Iraq,GBR,United Kingdom of Great Britain and Northern Ireland,44.0,59.0,6.0,109.0,52.0,43.0,1.0,96.0,205.0
337,2019,IRQ,Iraq,AUS,Australia,225.0,413.0,53.0,691.0,226.0,387.0,47.0,660.0,1351.0
338,2019,IRN,Iran (Islamic Rep. of),JPN,Japan,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
339,2019,All others,All others,PRT,Portugal,5.0,15.0,0.0,20.0,11.0,4.0,0.0,15.0,35.0
340,2019,AFG,Afghanistan,NOR,Norway,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
341,2019,SOM,Somalia,MLT,Malta,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
342,2019,IRQ,Iraq,SWE,Sweden,3.0,5.0,0.0,8.0,2.0,5.0,1.0,8.0,16.0
343,2019,IRQ,Iraq,IRL,Ireland,2.0,5.0,1.0,8.0,4.0,4.0,1.0,9.0,17.0
344,2019,ERI,Eritrea,NLD,Netherlands,12.0,21.0,0.0,33.0,14.0,40.0,0.0,54.0,87.0
345,2019,AFG,Afghanistan,NZL,New Zealand,35.0,35.0,2.0,72.0,40.0,28.0,0.0,68.0,140.0
346,2019,AFG,Afghanistan,FIN,Finland,1.0,1.0,0.0,2.0,2.0,1.0,0.0,3.0,5.0
347,2019,SYR,Syrian Arab Rep.,FIN,Finland,137.0,131.0,9.0,277.0,145.0,135.0,6.0,286.0,563.0
348,2019,ERI,Eritrea,NOR,Norway,22.0,61.0,0.0,83.0,25.0,38.0,0.0,63.0,146.0
349,2019,All others,All others,BRA,Brazil,5.0,14.0,0.0,19.0,14.0,12.0,0.0,26.0,45.0
350,2019,AFG,Afghanistan,SWE,Sweden,24.0,47.0,3.0,74.0,22.0,10.0,2.0,34.0,108.0
351,2019,AFG,Afghanistan,FRA,France,0.0,2.0,0.0,2.0,1.0,6.0,0.0,7.0,9.0
352,2019,SOM,Somalia,FIN,Finland,3.0,25.0,0.0,28.0,3.0,15.0,0.0,18.0,46.0
353,2019,SYR,Syrian Arab Rep.,FRA,France,431.0,341.0,10.0,782.0,474.0,354.0,10.0,838.0,1620.0
354,2019,IRQ,Iraq,ESP,Spain,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
355,2019,IRN,Iran (Islamic Rep. of),SWE,Sweden,0.0,1.0,0.0,1.0,2.0,2.0,0.0,4.0,5.0
356,2019,ERI,Eritrea,NZL,New Zealand,30.0,21.0,0.0,51.0,25.0,14.0,0.0,39.0,90.0
357,2019,IRN,Iran (Islamic Rep. of),FIN,Finland,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0
358,2019,All others,All others,FIN,Finland,6.0,6.0,0.0,12.0,5.0,13.0,1.0,19.0,31.0
359,2019,AFG,Afghanistan,USA,United States of America,1184.0,1275.0,51.0,2510.0,1333.0,998.0,41.0,2372.0,4882.0
360,2019,AFG,Afghanistan,GBR,United Kingdom of Great Britain and Northern Ireland,33.0,55.0,5.0,93.0,41.0,40.0,6.0,87.0,180.0
361,2019,SYR,Syrian Arab Rep.,ROU,Romania,50.0,45.0,5.0,100.0,57.0,38.0,3.0,98.0,198.0
362,2019,SOM,Somalia,FRA,France,14.0,33.0,0.0,47.0,19.0,18.0,0.0,37.0,84.0
