,Year,Country of Origin (ISO),Country of Origin,Country of Resettlement (ISO),Country of Resettlement,Female 0-17,Female 18-59,Female 60+,Female Total,Male 0-17,Male 18-59,Male 60+,Male Total,Grand Total
363,2019,SYR,Syrian Arab Rep.,GBR,United Kingdom of Great Britain and Northern Ireland,441.0,588.0,34.0,1063.0,589.0,525.0,48.0,1162.0,2225.0
364,2019,SOM,Somalia,AUS,Australia,7.0,2.0,0.0,9.0,7.0,0.0,0.0,7.0,16.0
365,2019,IRN,Iran (Islamic Rep. of),FRA,France,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,4.0
366,2019,SDN,Sudan,ESP,Spain,1.0,5.0,1.0,7.0,3.0,3.0,0.0,6.0,13.0
367,2019,All others,All others,JPN,Japan,1.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,3.0
368,2019,AFG,Afghanistan,AUS,Australia,61.0,97.0,6.0,164.0,75.0,96.0,5.0,176.0,341.0
369,2019,SYR,Syrian Arab Rep.,BEL,Belgium,170.0,188.0,9.0,367.0,199.0,171.0,7.0,377.0,744.0
370,2019,SOM,Somalia,PRT,Portugal,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,4.0
371,2019,ERI,Eritrea,SWE,Sweden,36.0,67.0,1.0,104.0,146.0,187.0,0.0,333.0,437.0
372,2019,ERI,Eritrea,LUX,Luxembourg,2.0,4.0,0.0,6.0,2.0,13.0,0.0,15.0,21.0
373,2019,SDN,Sudan,NZL,New Zealand,5.0,4.0,0.0,9.0,10.0,5.0,0.0,15.0,24.0
374,2019,SDN,Sudan,FIN,Finland,3.0,7.0,0.0,10.0,1.0,13.0,0.0,14.0,24.0
375,2019,All others,All others,NZL,New Zealand,115.0,148.0,8.0,271.0,138.0,141.0,6.0,285.0,556.0
376,2019,BTN,Bhutan,USA,United States of America,2.0,0.0,0.0,2.0,3.0,0.0,0.0,3.0,5.0
377,2019,AFG,Afghanistan,CAN,Canada,45.0,65.0,3.0,113.0,44.0,39.0,5.0,88.0,201.0
378,2019,SOM,Somalia,LUX,Luxembourg,0.0,8.0,0.0,8.0,1.0,9.0,0.0,10.0,18.0
379,2019,SYR,Syrian Arab Rep.,IRL,Ireland,199.0,193.0,3.0,395.0,261.0,189.0,6.0,456.0,851.0
380,2019,ERI,Eritrea,USA,United States of America,342.0,339.0,9.0,690.0,432.0,287.0,6.0,725.0,1415.0
381,2019,ERI,Eritrea,ESP,Spain,1.0,5.0,0.0,6.0,2.0,6.0,0.0,8.0,14.0
382,2019,SDN,Sudan,FRA,France,172.0,157.0,8.0,337.0,177.0,160.0,5.0,342.0,679.0
383,2019,All others,All others,USA,United States of America,945.0,1008.0,33.0,1986.0,982.0,911.0,22.0,1915.0,3901.0
384,2019,SOM,Somalia,NLD,Netherlands,13.0,14.0,0.0,27.0,9.0,8.0,0.0,17.0,44.0
385,2019,SOM,Somalia,DEU,Germany,197.0,166.0,4.0,367.0,184.0,119.0,4.0,307.0,674.0
386,2019,IRQ,Iraq,USA,United States of America,24.0,3.0,0.0,27.0,39.0,4.0,0.0,43.0,70.0
387,2019,IRN,Iran (Islamic Rep. of),AUS,Australia,6.0,51.0,0.0,57.0,5.0,64.0,1.0,70.0,128.0
388,2019,SDN,Sudan,GBR,United Kingdom of Great Britain and Northern Ireland,55.0,42.0,1.0,98.0,67.0,26.0,0.0,93.0,191.0
389,2019,MMR,Myanmar,NOR,Norway,1.0,1.0,0.0,2.0,0.0,4.0,0.0,4.0,6.0
390,2019,All others,All others,AUS,Australia,396.0,458.0,22.0,876.0,435.0,437.0,14.0,888.0,1765.0
391,2019,COD,Dem. Rep. of the Congo,CAN,Canada,425.0,458.0,30.0,913.0,412.0,363.0,25.0,800.0,1713.0
392,2019,SOM,Somalia,NOR,Norway,7.0,5.0,0.0,12.0,6.0,4.0,0.0,10.0,23.0
393,2019,MMR,Myanmar,AUS,Australia,62.0,98.0,2.0,162.0,54.0,54.0,3.0,111.0,273.0
394,2019,IRQ,Iraq,NLD,Netherlands,0.0,1.0,0.0,1.0,1.0,5.0,0.0,6.0,7.0
395,2019,IRQ,Iraq,DNK,Denmark,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
396,2019,IRN,Iran (Islamic Rep. of),CAN,Canada,13.0,60.0,3.0,76.0,7.0,44.0,1.0,52.0,128.0
397,2019,SDN,Sudan,LUX,Luxembourg,0.0,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0
398,2019,All others,All others,DNK,Denmark,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
399,2019,SYR,Syrian Arab Rep.,DEU,Germany,2030.0,1765.0,164.0,3959.0,2294.0,1604.0,104.0,4002.0,7961.0
400,2019,SOM,Somalia,NZL,New Zealand,13.0,17.0,0.0,30.0,9.0,1.0,0.0,10.0,40.0
401,2019,IRQ,Iraq,NOR,Norway,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,4.0
402,2019,IRN,Iran (Islamic Rep. of),ESP,Spain,0.0,17.0,1.0,18.0,1.0,64.0,0.0,65.0,83.0
403,2019,All others,All others,GBR,United Kingdom of Great Britain and Northern Ireland,63.0,85.0,4.0,152.0,67.0,79.0,2.0,148.0,300.0
404,2019,AFG,Afghanistan,KOR,Rep. of Korea,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
405,2019,SYR,Syrian Arab Rep.,MLT,Malta,7.0,4.0,0.0,11.0,3.0,3.0,0.0,6.0,17.0
406,2019,IRQ,Iraq,NZL,New Zealand,0.0,0.0,0.0,0.0,3.0,1.0,0.0,4.0,4.0
407,2019,IRN,Iran (Islamic Rep. of),GBR,United Kingdom of Great Britain and Northern Ireland,1.0,2.0,0.0,3.0,2.0,0.0,0.0,2.0,5.0
408,2019,ERI,Eritrea,ITA,Italy,1.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,3.0
409,2019,MMR,Myanmar,GBR,United Kingdom of Great Britain and Northern Ireland,2.0,1.0,0.0,3.0,1.0,3.0,0.0,4.0,7.0
410,2019,All others,All others,NOR,Norway,222.0,156.0,3.0,381.0,218.0,87.0,1.0,306.0,687.0
411,2019,SYR,Syrian Arab Rep.,BGR,Bulgaria,41.0,39.0,0.0,80.0,49.0,39.0,0.0,88.0,168.0
412,2019,SOM,Somalia,SWE,Sweden,192.0,167.0,7.0,366.0,186.0,98.0,2.0,286.0,652.0
413,2019,SDN,Sudan,PRT,Portugal,12.0,8.0,0.0,20.0,7.0,6.0,1.0,14.0,34.0
414,2019,MMR,Myanmar,JPN,Japan,7.0,16.0,0.0,23.0,6.0,6.0,0.0,12.0,35.0
415,2019,All others,All others,URY,Uruguay,3.0,7.0,0.0,10.0,3.0,7.0,0.0,10.0,20.0
416,2019,COD,Dem. Rep. of the Congo,AUS,Australia,722.0,580.0,32.0,1340.0,755.0,565.0,26.0,1346.0,2686.0
417,2019,SOM,Somalia,USA,United States of America,61.0,20.0,1.0,82.0,60.0,12.0,1.0,73.0,155.0
418,2019,ERI,Eritrea,FIN,Finland,1.0,15.0,0.0,16.0,2.0,58.0,0.0,60.0,77.0
419,2019,SDN,Sudan,CAN,Canada,116.0,130.0,2.0,248.0,134.0,183.0,7.0,324.0,572.0
420,2019,SYR,Syrian Arab Rep.,ARG,Argentina,2.0,0.0,0.0,2.0,3.0,0.0,0.0,3.0,5.0
421,2019,SYR,Syrian Arab Rep.,ITA,Italy,114.0,84.0,3.0,201.0,119.0,88.0,2.0,209.0,410.0
422,2019,IRQ,Iraq,DEU,Germany,11.0,24.0,4.0,39.0,21.0,21.0,3.0,45.0,84.0
423,2019,ERI,Eritrea,FRA,France,8.0,27.0,0.0,35.0,13.0,138.0,0.0,151.0,186.0
424,2019,SDN,Sudan,CHE,Switzerland,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,3.0
425,2019,MMR,Myanmar,NZL,New Zealand,33.0,24.0,0.0,57.0,28.0,19.0,1.0,48.0,105.0
426,2019,All others,All others,DEU,Germany,73.0,63.0,7.0,143.0,71.0,34.0,1.0,106.0,249.0
427,2019,SYR,Syrian Arab Rep.,AUS,Australia,80.0,63.0,4.0,147.0,93.0,60.0,3.0,156.0,303.0
428,2019,IRQ,Iraq,FIN,Finland,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0
429,2019,ERI,Eritrea,GBR,United Kingdom of Great Britain and Northern Ireland,14.0,30.0,0.0,44.0,16.0,19.0,0.0,35.0,79.0
430,2019,ERI,Eritrea,CAN,Canada,45.0,91.0,2.0,138.0,50.0,113.0,2.0,165.0,303.0
431,2019,SDN,Sudan,NLD,Netherlands,56.0,53.0,1.0,110.0,47.0,36.0,1.0,84.0,194.0
432,2019,MMR,Myanmar,SWE,Sweden,1.0,1.0,0.0,2.0,1.0,1.0,0.0,2.0,4.0
433,2020,AFG,Afghanistan,USA,United States of America,4.0,4.0,0.0,8.0,11.0,1.0,0.0,12.0,20.0
434,2020,AFG,Afghanistan,ISL,Iceland,6.0,8.0,0.0,14.0,7.0,3.0,0.0,10.0,24.0
435,2020,SYR,Syrian Arab Rep.,ROU,Romania,12.0,7.0,0.0,19.0,18.0,9.0,0.0,27.0,46.0
436,2020,SOM,Somalia,FRA,France,2.0,4.0,0.0,6.0,3.0,5.0,0.0,8.0,14.0
437,2020,SYR,Syrian Arab Rep.,GBR,United Kingdom of Great Britain and Northern Ireland,126.0,193.0,10.0,329.0,185.0,177.0,11.0,373.0,702.0
438,2020,SOM,Somalia,AUS,Australia,8.0,1.0,0.0,9.0,10.0,1.0,0.0,11.0,20.0
439,2020,SYR,Syrian Arab Rep.,DEU,Germany,276.0,225.0,11.0,512.0,323.0,202.0,7.0,532.0,1044.0
440,2020,IRN,Iran (Islamic Rep. of),USA,United States of America,1.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,3.0
441,2020,MMR,Myanmar,CAN,Canada,11.0,25.0,1.0,37.0,20.0,28.0,0.0,48.0,85.0
442,2020,All others,All others,URY,Uruguay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,2020,SOM,Somalia,GBR,United Kingdom of Great Britain and Northern Ireland,22.0,34.0,2.0,58.0,22.0,26.0,2.0,50.0,108.0
444,2020,IRQ,Iraq,GBR,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0
445,2020,IRQ,Iraq,AUS,Australia,58.0,101.0,12.0,171.0,74.0,95.0,6.0,175.0,346.0
446,2020,AFG,Afghanistan,NOR,Norway,1.0,1.0,0.0,2.0,2.0,0.0,0.0,2.0,4.0
447,2020,AFG,Afghanistan,CHE,Switzerland,14.0,10.0,1.0,25.0,10.0,5.0,1.0,16.0,41.0
448,2020,ERI,Eritrea,NLD,Netherlands,9.0,11.0,0.0,20.0,9.0,10.0,0.0,19.0,39.0
449,2020,All others,All others,BRA,Brazil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450,2020,AFG,Afghanistan,NZL,New Zealand,22.0,37.0,0.0,59.0,44.0,23.0,1.0,68.0,127.0
451,2020,AFG,Afghanistan,FIN,Finland,3.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,5.0
452,2020,SYR,Syrian Arab Rep.,FIN,Finland,79.0,77.0,1.0,157.0,105.0,84.0,1.0,190.0,347.0
453,2020,IRN,Iran (Islamic Rep. of),NZL,New Zealand,2.0,2.0,0.0,4.0,0.0,1.0,0.0,1.0,5.0
454,2020,ERI,Eritrea,NOR,Norway,18.0,24.0,0.0,42.0,18.0,23.0,0.0,41.0,83.0
455,2020,All others,All others,FIN,Finland,8.0,9.0,0.0,17.0,6.0,8.0,1.0,15.0,32.0
456,2020,AFG,Afghanistan,SWE,Sweden,3.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0
457,2020,AFG,Afghanistan,FRA,France,1.0,1.0,0.0,2.0,2.0,2.0,0.0,4.0,6.0
458,2020,SOM,Somalia,FIN,Finland,6.0,5.0,0.0,11.0,6.0,5.0,0.0,11.0,22.0
459,2020,SYR,Syrian Arab Rep.,FRA,France,313.0,262.0,7.0,582.0,378.0,266.0,4.0,648.0,1230.0
460,2020,IRN,Iran (Islamic Rep. of),CHE,Switzerland,2.0,3.0,0.0,5.0,1.0,8.0,0.0,9.0,14.0
461,2020,IRN,Iran (Islamic Rep. of),SWE,Sweden,0.0,1.0,0.0,1.0,2.0,1.0,0.0,3.0,4.0
462,2020,ERI,Eritrea,NZL,New Zealand,3.0,1.0,0.0,4.0,2.0,2.0,0.0,4.0,8.0
463,2020,MMR,Myanmar,AUS,Australia,17.0,15.0,3.0,35.0,20.0,18.0,2.0,40.0,75.0
464,2020,All others,All others,NLD,Netherlands,4.0,4.0,0.0,8.0,7.0,0.0,0.0,7.0,15.0
465,2020,SDN,Sudan,ESP,Spain,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
466,2020,All others,All others,SWE,Sweden,32.0,25.0,0.0,57.0,31.0,19.0,0.0,50.0,107.0
467,2020,AFG,Afghanistan,AUS,Australia,70.0,115.0,6.0,191.0,88.0,93.0,7.0,188.0,379.0
468,2020,SYR,Syrian Arab Rep.,BEL,Belgium,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
469,2020,ERI,Eritrea,SWE,Sweden,48.0,81.0,0.0,129.0,89.0,76.0,1.0,166.0,295.0
470,2020,SDN,Sudan,FIN,Finland,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0
471,2020,AFG,Afghanistan,CAN,Canada,23.0,37.0,0.0,60.0,26.0,27.0,2.0,55.0,115.0
472,2020,SYR,Syrian Arab Rep.,IRL,Ireland,57.0,48.0,0.0,105.0,59.0,41.0,0.0,100.0,205.0
473,2020,SOM,Somalia,CHE,Switzerland,0.0,1.0,0.0,1.0,0.0,2.0,0.0,2.0,3.0
474,2020,ERI,Eritrea,USA,United States of America,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0
475,2020,SDN,Sudan,FRA,France,40.0,35.0,3.0,78.0,27.0,24.0,1.0,52.0,130.0
476,2020,All others,All others,AUS,Australia,169.0,260.0,12.0,441.0,180.0,216.0,4.0,400.0,841.0
477,2020,SOM,Somalia,NLD,Netherlands,19.0,15.0,0.0,34.0,20.0,7.0,1.0,28.0,62.0
478,2020,SOM,Somalia,DEU,Germany,13.0,22.0,1.0,36.0,6.0,20.0,0.0,26.0,62.0
479,2020,IRQ,Iraq,USA,United States of America,8.0,0.0,0.0,8.0,10.0,0.0,0.0,10.0,18.0
480,2020,IRQ,Iraq,CHE,Switzerland,7.0,13.0,2.0,22.0,11.0,13.0,2.0,26.0,48.0
481,2020,IRN,Iran (Islamic Rep. of),AUS,Australia,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,4.0
482,2020,SDN,Sudan,GBR,United Kingdom of Great Britain and Northern Ireland,2.0,1.0,0.0,3.0,4.0,1.0,0.0,5.0,8.0
483,2020,All others,All others,DEU,Germany,37.0,36.0,0.0,73.0,31.0,24.0,0.0,55.0,128.0
484,2020,COD,Dem. Rep. of the Congo,CAN,Canada,159.0,171.0,12.0,342.0,171.0,146.0,14.0,331.0,673.0
485,2020,SOM,Somalia,NOR,Norway,30.0,30.0,1.0,61.0,13.0,13.0,0.0,26.0,87.0
486,2020,IRQ,Iraq,NLD,Netherlands,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
487,2020,IRN,Iran (Islamic Rep. of),CAN,Canada,2.0,5.0,0.0,7.0,1.0,2.0,1.0,4.0,11.0
488,2020,All others,All others,ISL,Iceland,0.0,4.0,0.0,4.0,3.0,3.0,0.0,6.0,10.0
489,2020,SOM,Somalia,NZL,New Zealand,35.0,44.0,2.0,81.0,37.0,18.0,1.0,56.0,137.0
490,2020,ERI,Eritrea,GBR,United Kingdom of Great Britain and Northern Ireland,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
491,2020,ERI,Eritrea,CAN,Canada,34.0,73.0,1.0,108.0,52.0,97.0,2.0,151.0,259.0
492,2020,All others,All others,NZL,New Zealand,60.0,65.0,1.0,126.0,65.0,58.0,0.0,123.0,249.0
493,2020,IRQ,Iraq,NZL,New Zealand,6.0,6.0,0.0,12.0,7.0,9.0,0.0,16.0,28.0
494,2020,MMR,Myanmar,GBR,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,4.0
495,2020,SOM,Somalia,SWE,Sweden,2.0,1.0,0.0,3.0,4.0,1.0,0.0,5.0,8.0
496,2020,COD,Dem. Rep. of the Congo,ISL,Iceland,0.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0,3.0
497,2020,COD,Dem. Rep. of the Congo,AUS,Australia,178.0,129.0,9.0,316.0,157.0,43.0,2.0,202.0,518.0
498,2020,SOM,Somalia,USA,United States of America,27.0,4.0,0.0,31.0,17.0,1.0,1.0,19.0,50.0
499,2020,SYR,Syrian Arab Rep.,ISL,Iceland,12.0,11.0,0.0,23.0,12.0,11.0,0.0,23.0,46.0
500,2020,ERI,Eritrea,FIN,Finland,1.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,3.0
501,2020,SDN,Sudan,CAN,Canada,55.0,53.0,2.0,110.0,53.0,82.0,1.0,136.0,246.0
502,2020,All others,All others,CHE,Switzerland,7.0,7.0,0.0,14.0,3.0,6.0,0.0,9.0,23.0
503,2020,SYR,Syrian Arab Rep.,ARG,Argentina,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
504,2020,SYR,Syrian Arab Rep.,ITA,Italy,11.0,17.0,0.0,28.0,27.0,22.0,0.0,49.0,77.0
505,2020,ERI,Eritrea,FRA,France,2.0,5.0,0.0,7.0,0.0,19.0,0.0,19.0,26.0
506,2020,SDN,Sudan,CHE,Switzerland,16.0,21.0,0.0,37.0,20.0,25.0,0.0,45.0,82.0
507,2020,MMR,Myanmar,NZL,New Zealand,21.0,21.0,0.0,42.0,21.0,21.0,0.0,42.0,84.0
508,2020,All others,All others,GBR,United Kingdom of Great Britain and Northern Ireland,1.0,4.0,0.0,5.0,2.0,6.0,0.0,8.0,13.0
509,2020,SYR,Syrian Arab Rep.,AUS,Australia,144.0,107.0,8.0,259.0,171.0,98.0,2.0,271.0,530.0
510,2020,All others,All others,NOR,Norway,90.0,65.0,0.0,155.0,66.0,30.0,0.0,96.0,251.0
511,2020,COD,Dem. Rep. of the Congo,FIN,Finland,44.0,39.0,0.0,83.0,48.0,33.0,1.0,82.0,165.0
512,2020,SYR,Syrian Arab Rep.,DNK,Denmark,8.0,6.0,0.0,14.0,11.0,6.0,0.0,17.0,31.0
513,2020,ERI,Eritrea,CHE,Switzerland,2.0,6.0,0.0,8.0,6.0,2.0,0.0,8.0,16.0
514,2020,SDN,Sudan,NOR,Norway,23.0,15.0,0.0,38.0,15.0,20.0,0.0,35.0,73.0
515,2020,COD,Dem. Rep. of the Congo,NZL,New Zealand,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
516,2020,MMR,Myanmar,USA,United States of America,19.0,0.0,0.0,19.0,18.0,1.0,0.0,19.0,38.0
517,2020,All others,All others,USA,United States of America,61.0,82.0,3.0,146.0,65.0,65.0,5.0,135.0,281.0
518,2020,COD,Dem. Rep. of the Congo,FRA,France,11.0,9.0,0.0,20.0,16.0,5.0,0.0,21.0,41.0
519,2020,SYR,Syrian Arab Rep.,SWE,Sweden,233.0,229.0,18.0,480.0,273.0,227.0,9.0,509.0,989.0
520,2020,SYR,Syrian Arab Rep.,NLD,Netherlands,149.0,161.0,6.0,316.0,155.0,194.0,6.0,355.0,671.0
521,2020,SOM,Somalia,ISL,Iceland,2.0,1.0,1.0,4.0,4.0,0.0,0.0,4.0,8.0
522,2020,SOM,Somalia,CAN,Canada,44.0,123.0,2.0,169.0,52.0,64.0,3.0,119.0,288.0
523,2020,SYR,Syrian Arab Rep.,ESP,Spain,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
524,2020,ERI,Eritrea,DEU,Germany,6.0,8.0,0.0,14.0,5.0,24.0,0.0,29.0,43.0
525,2020,COD,Dem. Rep. of the Congo,SWE,Sweden,11.0,16.0,1.0,28.0,21.0,14.0,0.0,35.0,63.0
526,2020,SDN,Sudan,AUS,Australia,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
527,2020,SYR,Syrian Arab Rep.,CAN,Canada,235.0,216.0,5.0,456.0,285.0,231.0,7.0,523.0,979.0
528,2020,SYR,Syrian Arab Rep.,USA,United States of America,3.0,3.0,0.0,6.0,4.0,0.0,0.0,4.0,10.0
529,2020,SYR,Syrian Arab Rep.,NOR,Norway,134.0,107.0,1.0,242.0,165.0,94.0,1.0,260.0,502.0
530,2020,IRQ,Iraq,CAN,Canada,23.0,30.0,5.0,58.0,20.0,32.0,3.0,55.0,113.0
531,2020,SDN,Sudan,SWE,Sweden,20.0,27.0,1.0,48.0,26.0,25.0,0.0,51.0,99.0
532,2020,COD,Dem. Rep. of the Congo,USA,United States of America,81.0,5.0,0.0,86.0,86.0,6.0,0.0,92.0,178.0
533,2020,All others,All others,CAN,Canada,153.0,210.0,5.0,368.0,162.0,161.0,4.0,327.0,695.0
534,2020,COD,Dem. Rep. of the Congo,NLD,Netherlands,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
535,2020,SYR,Syrian Arab Rep.,CHE,Switzerland,51.0,61.0,1.0,113.0,90.0,63.0,0.0,153.0,266.0
536,2020,SYR,Syrian Arab Rep.,NZL,New Zealand,1.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,3.0
537,2020,SDN,Sudan,USA,United States of America,2.0,0.0,0.0,2.0,3.0,0.0,0.0,3.0,5.0
538,2020,ERI,Eritrea,AUS,Australia,27.0,46.0,0.0,73.0,31.0,33.0,5.0,69.0,142.0
539,2020,All others,All others,FRA,France,96.0,72.0,3.0,171.0,76.0,58.0,0.0,134.0,305.0
540,2020,COD,Dem. Rep. of the Congo,NOR,Norway,109.0,129.0,3.0,241.0,126.0,117.0,1.0,244.0,485.0
541,2020,COD,Dem. Rep. of the Congo,DEU,Germany,25.0,20.0,0.0,45.0,24.0,26.0,0.0,50.0,95.0
542,2020,SYR,Syrian Arab Rep.,PRT,Portugal,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
543,2020,SDN,Sudan,DEU,Germany,25.0,22.0,0.0,47.0,22.0,7.0,0.0,29.0,77.0
544,,,,,,,,,,,,,,
545,"Some data presented may differ from statistics published previously due to retroactive changes or the inclusion of previously unavailable data. In addition, resettlement departure figures reported by UNHCR may not match resettlement statistics published by States as Government figures may include individuals who were resettled outside of UNHCR processes. More information about UNHCR's resettlement programe can be found at http://www.unhcr.org/resettlement.html.",,,,,,,,,,,,,
